key,0,1,2,3,4,5,6
#,Type,Data,,Text,Icon,,
int32,uint32,Row,uint32,WeeklyBingoText,Image,uint32,byte
0,0,,0,"ダミー",,0,0
1,5,,1,"ダミー","ui/icon/000000/000001.tex",113001,3
2,1,,0,"ダミー","ui/icon/000000/000002.tex",113002,3
3,2,,51,"ダミー","ui/icon/000000/000003.tex",113003,3
4,1,,0,"ダミー","ui/icon/000000/000004.tex",113004,3
5,0,"InstanceContent#30001",0,"ダミー",,113005,0
6,0,"InstanceContent#30011",0,"ダミー",,113006,0
7,0,"InstanceContent#30020",0,"ダミー",,113007,0
8,0,"InstanceContent#30029",0,"ダミー",,113008,0
9,0,"InstanceContent#30021",0,"ダミー",,113010,0
10,0,"InstanceContent#30022",0,"ダミー",,113011,0
11,0,"InstanceContent#30023",0,"ダミー",,113012,0
12,0,"InstanceContent#30024",0,"ダミー",,113013,0
13,0,"InstanceContent#20010",0,"ダミー",,113018,0
14,0,"InstanceContent#20009",0,"ダミー",,113019,0
15,0,"InstanceContent#20008",0,"ダミー",,113020,0
16,0,"InstanceContent#20012",0,"ダミー",,113021,0
17,0,"InstanceContent#20018",0,"ダミー",,113022,0
18,0,"InstanceContent#20023",0,"ダミー",,113023,0
19,0,"InstanceContent#20025",0,"ダミー",,113024,0
20,0,"InstanceContent#20013",0,"ダミー",,113025,0
21,0,"InstanceContent#20027",0,"ダミー",,113026,0
22,0,"InstanceContent#20034",0,"ダミー",,113027,0
23,0,"InstanceContent#20032",0,"ダミー",,113028,0
24,0,"InstanceContent#30002",0,"ダミー",,113032,0
25,0,"InstanceContent#30003",0,"ダミー",,113033,0
26,0,"InstanceContent#30004",0,"ダミー",,113034,0
27,0,"InstanceContent#30005",0,"ダミー",,113035,0
28,0,"InstanceContent#30006",0,"ダミー",,113036,0
29,0,"InstanceContent#30007",0,"ダミー",,113037,0
30,0,"InstanceContent#30008",0,"ダミー",,113038,0
31,0,"InstanceContent#30009",0,"ダミー",,113039,0
32,0,"InstanceContent#30010",0,"ダミー",,113040,0
33,0,"InstanceContent#30016",0,"ダミー",,113041,0
34,0,"InstanceContent#30017",0,"ダミー",,113042,0
35,0,"InstanceContent#30018",0,"ダミー",,113043,0
36,0,"InstanceContent#30019",0,"ダミー",,113044,0
37,0,"InstanceContent#50001",0,"ダミー",,113045,2
38,0,"InstanceContent#50003",0,"ダミー",,113046,2
39,0,"InstanceContent#50004",0,"ダミー",,113047,2
40,0,"InstanceContent#50005",0,"ダミー",,113048,2
41,0,"InstanceContent#30038",0,"ダミー",,113009,0
42,0,"InstanceContent#30030",0,"ダミー",,113014,0
43,0,"InstanceContent#30031",0,"ダミー",,113015,0
44,0,"InstanceContent#30032",0,"ダミー",,113016,0
45,0,"InstanceContent#30033",0,"ダミー",,113017,0
46,3,,0,"ダミー","ui/icon/000000/000010.tex",113050,1
47,0,"InstanceContent#60001",0,"ダミー",,113051,0
48,0,"InstanceContent#60002",0,"ダミー",,113052,0
49,0,"InstanceContent#60003",0,"ダミー",,113053,0
50,0,"InstanceContent#60004",0,"ダミー",,113054,0
51,0,"InstanceContent#60005",0,"ダミー",,113055,0
52,3,,0,"ダミー","ui/icon/000000/000017.tex",113122,2
53,3,,0,"ダミー","ui/icon/000000/000012.tex",113056,3
54,3,,0,"ダミー","ui/icon/000000/000006.tex",113057,2
55,0,"InstanceContent#30039",0,"ダミー",,113058,0
56,0,"InstanceContent#30040",0,"ダミー",,113059,0
57,0,"InstanceContent#30041",0,"ダミー",,113060,0
58,0,"InstanceContent#30042",0,"ダミー",,113061,0
59,2,,61,"ダミー","ui/icon/000000/000008.tex",113062,3
60,1,,0,"ダミー","ui/icon/000000/000009.tex",113063,3
61,0,"InstanceContent#30047",0,"ダミー",,113064,0
